compound	sentence	expected_order
veľké zviera	Obdivoval mužov ako on, mužov, ktorí nepoznali žiadne veľké zvieratá, nemali žiadne konexie.	['96825019438.png', '77871909375.png', '31012287399.png', '60797776199.png', '93378985497.png']
veľké zviera	Lenže keď sprevádzali kapelu po budove, ukázalo sa, že všetky veľké zvieratá sú na obede.	['77871909375.png', '96825019438.png', '31012287399.png', '93378985497.png', '60797776199.png']
veľké zviera	Mrože sú schopné zabiť aj veľké zviera, napr. tuleňa.	['93378985497.png', '60797776199.png', '31012287399.png', '96825019438.png', '77871909375.png']
veľké zviera	Mala pri sebe psa, dosť veľké zviera.	['93378985497.png', '60797776199.png', '96825019438.png', '77871909375.png', '31012287399.png']
čierna skrinka	Výberové komisie sú podľa neho ako čierna skrinka, do ktorej nikto nevidí.	['94526342295.png', '73067710061.png', '86618267031.png', '11305014120.png', '61223262195.png']
čierna skrinka	Irán je čiernou skrinkou, ale zároveň nie je čiernou skrinkou, pretože existujú spôsoby, ako odhaliť utajovanú činnosť.	['94526342295.png', '73067710061.png', '11305014120.png', '86618267031.png', '61223262195.png']
čierna skrinka	V prievidzskom kolégiu až do roku 1918 bola čierna skrinka. V skrinke bola biela kniha v bielej koženej väzbe.	['61223262195.png', '86618267031.png', '73067710061.png', '94526342295.png', '11305014120.png']
čierna skrinka	Bola to malá, čierna skrinka uprostred s malým reproduktorom.	['61223262195.png', '73067710061.png', '86618267031.png', '94526342295.png', '11305014120.png']
chlieb každodenný	Portréty chlapov, pre ktorých bola stavbárska robota zárobkom na chlieb každodenný a týždňovkárske pracovné zmeny pre mnohých dlhoročným pravidlom.	['40596304583.png', '63290210633.png', '86090891330.png', '84303423684.png', '89512451268.png']
chlieb každodenný	Žijeme v rýchlej a uponáhľadnej dobe, skratky a symboly sú našim chlebom každodenným	['86090891330.png', '63290210633.png', '84303423684.png', '40596304583.png', '89512451268.png']
chlieb každodenný	Duch razí si cestu sám, ale jeho dary musia prísť na stôl vedľa chleba každodenného	['86090891330.png', '63290210633.png', '84303423684.png', '40596304583.png', '89512451268.png']
chlieb každodenný	V kuchyni kraľovala gazdiná, tu sa piekol chlieb každodenný.	['89512451268.png', '84303423684.png', '40596304583.png', '86090891330.png', '63290210633.png']
odrazové zariadenie	Spätné odrazové zariadenie alebo svietidlo, ak je odrazové zariadenie združené s niektorým vnútornú plochu bez akýchkoľvek kvapiek alebo zvyškov vody po tom, ako bola predtým pokrytá hmlou.	['63438704025.png', '76543151969.png', '65226811289.png', '94802553482.png', '11292400630.png']
odrazové zariadenie	V iných prípadoch zníženej viditeľnosti, sa na takéto označenie musí použiť vpredu biele svetlo a biele odrazové zariadenie.	['11292400630.png', '94802553482.png', '63438704025.png', '65226811289.png', '76543151969.png']
odrazové zariadenie	Podstata elektronického merania dĺžok je v tom, že zo známej rýchlosti šírenia elektromagnetických vĺnca tranzitného času t, ktorý potrebuje vlna od vysielača po odrazové zariadenie a späť do prijímača, sa určí dvojnásobok meranej dĺžky.	['94802553482.png', '76543151969.png', '11292400630.png', '65226811289.png', '63438704025.png']
odrazové zariadenie	Na získanie vysokokvalitného obrazu je potrebné použiť ďalšie rozptyľovacie a odrazové zariadenia.	['11292400630.png', '76543151969.png', '94802553482.png', '65226811289.png', '63438704025.png']
o vlások	Musí byť bázon, keď doteraz neprestal s bojovými letmi, hoci toľkokrát unikol iba o vlások.	['38197371243.png', '71372777410.png', '76472746550.png', '27686038958.png', '85553126946.png']
o vlások	Takže dnešný deň som spolu s vašou rodáčkou, ktorá sa nám stará o vlásky a líčenie, venovala prechádzke po Košiciach.	['27686038958.png', '85553126946.png', '71372777410.png', '38197371243.png', '76472746550.png']
o vlások	To by som chcela, stráviť taký krásny deň, kde okolo Vás sa starajú o vlásky a tváričku a na fotkách sa nespoznávate.	['27686038958.png', '85553126946.png', '71372777410.png', '76472746550.png', '38197371243.png']
diablov advokát	Ak by sme sa na chvíľu stali diablovým advokátom, určite by sme sa spýtali, či nie je pre Izrael výhodnejšie nemiešať sa do problémov iných, keď má toľko vlastných a dôležitejších?	['43131829743.png', '48947709441.png', '88418562573.png', '63096681840.png', '33355628202.png']
diablov advokát	Zahral sa na diablovho advokáta, keď zapochyboval o názore o koexistencii Západu so Sovietmi, ktorá mala byť prvým krokom k jadrovému odzbrojeniu.	['48947709441.png', '43131829743.png', '33355628202.png', '88418562573.png', '63096681840.png']
diablov advokát	Tento diablov advokát mal medzi svojimi prominentnými klientmi aj bývalého prezidenta Juhoslávie a Srbska, či medzinárodného teroristu známeho ako Šakal.	['43131829743.png', '33355628202.png', '48947709441.png', '88418562573.png', '63096681840.png']
diablov advokát	Klient diablovho advokáta  obvinenia odmieta,o svojich memoároch, ktoré vyšli len minulý týždeň, bráni seba, zo zločinov sú podľa neho vinní najmä lokálni velitelia.	['43131829743.png', '33355628202.png', '48947709441.png', '88418562573.png', '63096681840.png']
špinavé peniaze	Sedemdesiatročný funkcionár mal okrem iného krátiť dane či prať špinavé peniaze.	['36647866477.png', '55437133134.png', '28870896070.png', '52499868511.png', '68803866871.png']
špinavé peniaze	Náš hlavný bojovník proti korupcii ani netuší, že špinavé peniaze sa nečistia márnotratným vyhadzovaním, ale fiktívnymi príjmami.	['36647866477.png', '55437133134.png', '68803866871.png', '28870896070.png', '52499868511.png']
špinavé peniaze	Keď vy si dávate pozor a prídete do pekárne, kde pred chvíľou zamestnanec pekárne držal v ruke špinavé peniaze, vám s čistím svedomím s tými špinavými rukami naberie pečivo, tak ako trošku na zamyslenie.	['28870896070.png', '36647866477.png', '68803866871.png', '52499868511.png', '55437133134.png']
špinavé peniaze	Špinavé peniaze -  nedávny výskum v Spojených štátoch ukázal, že takmer všetky bankovky, ktoré sú v obehu, sú zamorené streptokokmi, enterokokmi, pseudomonádami, ako aj inými mikróbmi.	['28870896070.png', '36647866477.png', '55437133134.png', '52499868511.png', '68803866871.png']
skúška ohňom	Keďže ešte včera mohli jazdiť do neskorých večerných hodín len kamióny so živým alebo rýchlo sa kaziacim nákladom, dopravcovia preto avizujú, že mýto prejde prvou skúškou ohňom dnes ráno.	['59715152700.png', '31296238394.png', '17855670445.png', '85276946905.png', '67323339799.png']
skúška ohňom	Usúdil som, že na takomto základe môžem dúfať, že sa duševne a psychicky pripravím na skutočnú skúšku ohňom, čo ma čaká.	['59715152700.png', '67323339799.png', '17855670445.png', '85276946905.png', '31296238394.png']
skúška ohňom	Grécko sa bude z letnej skúšky ohňom ešte dlho spamätávať, požiare počas svojho trvania ohrozovali aj historické pamiatky, vzácne archeologické náleziská a múzeá.	['31296238394.png', '17855670445.png', '59715152700.png', '67323339799.png', '85276946905.png']
skúška ohňom	Pravé zlato trpezlivo znáša skúšku ohňom, ale dym nepravého sa obracia proti plameňom.	['85276946905.png', '17855670445.png', '31296238394.png', '59715152700.png', '67323339799.png']
vyššia moc	Nesúhlasím však s názorom, že krízu spôsobila vyššia moc a na všetko treba zabudnúť.	['57443209912.png', '54425768013.png', '95538093206.png', '73948008562.png', '87563392345.png']
vyššia moc	Zasiahla asi vyššia moc, lebo dve staršie ženy, či školáčky, ktoré tam stáli, by mu pravdepodobne prvú pomoc nevedeli poskytnúť.	['57443209912.png', '73948008562.png', '95538093206.png', '87563392345.png', '54425768013.png']
vyššia moc	Vyššia Moc zatvorila brány obchodov a pomyselným bičom vyhnala kupčenie a honbu za ziskom zo sviatočného dňa, pretože ten treba svätiť.	['57443209912.png', '73948008562.png', '95538093206.png', '54425768013.png', '87563392345.png']
vyššia moc	Za dovoz ovocia sa totiž v tom čase neodvádzala daň, vyššia moc ju teda nakoniec zaradila medzi zeleninu a tam patrí až dodnes.	['57443209912.png', '54425768013.png', '73948008562.png', '95538093206.png', '87563392345.png']
stará vec	Ukázalo sa, že je to stará vec, ešte spred svadby, ktorá sa ťahala.	['90425532641.png', '51859246502.png', '90086526829.png', '36039744975.png', '29596624868.png']
stará vec	Ale veď to už je stará vec, švagrík,a tých sedem či osem rokov som čo–to už aj zabudol!	['90425532641.png', '51859246502.png', '36039744975.png', '29596624868.png', '90086526829.png']
stará vec	Pozri na to, aká je to čudná stará vec, sú na tom akési starobylé znaky, veľmi podivné a obdivuhodné.	['36039744975.png', '29596624868.png', '90086526829.png', '51859246502.png', '90425532641.png']
stará vec	Veľmi stará vec, mohli by sme ju predávať aj ako archeologickú vykopávku, keby sme neboli seriózny podnik.	['90086526829.png', '51859246502.png', '36039744975.png', '90425532641.png', '29596624868.png']
hrušky a jablká	Vysvitlo, že aj tu budem sklamaná, vraj policajné a súkromné pátranie sú dve rôzne veci – hrušky a jablká.	['92644318958.png', '49044679007.png', '59296867233.png', '72901669438.png', '39632187762.png']
hrušky a jablká	Nemiešajme tu hrušky a jablká, pokiaľ ide o dobrovoľných utečencov, alebo utečencov, ktorých musíme prijať na základe nejakých kvót.	['92644318958.png', '72901669438.png', '39632187762.png', '49044679007.png', '59296867233.png']
hrušky a jablká	Cestou jedli hrušky a jablká, ktoré sa im podarilo poobíjať zo stromov.	['59296867233.png', '92644318958.png', '49044679007.png', '72901669438.png', '39632187762.png']
hrušky a jablká	Plný voz mali ovocia, prevažne hrušky a jablká, tie predávali, ale menili aj za kukuricu a obilie.	['59296867233.png', '49044679007.png', '39632187762.png', '72901669438.png', '92644318958.png']
kritizovať z pohodlia domova	Buď budeme dookola niečo kritizovať z pohodlia domova alebo osobne prispejeme k tomu, aby sa niečo zmenilo.	['63965375979.png', '83444792490.png', '68552155996.png', '20610703622.png', '23677882262.png']
kritizovať z pohodlia domova	Konečné hodnotenie dám radšej po pretekoch a nechám rozhodovanie na chlapov v teréne, kritizovať z pohodlia domova vie každý.	['63965375979.png', '83444792490.png', '68552155996.png', '23677882262.png', '20610703622.png']
kritizovať z pohodlia domova	Počas karantény divadelný kritik kritizoval z pohodlia domova, nemusel chodiť do práce.	['63965375979.png', '23677882262.png', '68552155996.png', '83444792490.png', '20610703622.png']
kritizovať z pohodlia domova	Kritizuje z pohodlia domova, lebo kritik má homeoffice.	['63965375979.png', '68552155996.png', '20610703622.png', '83444792490.png', '23677882262.png']
popôrodná depresia	Hneď po pôrode sa jej zmocnila popôrodná depresia, odvtedy sa tuším ani neusmiala.	['69165929719.png', '91630990076.png', '55511270260.png', '17207857872.png', '81843215624.png']
popôrodná depresia	Bežne popôrodná depresia odznie za tri až štyri týždne.	['69165929719.png', '91630990076.png', '55511270260.png', '81843215624.png', '17207857872.png']
popôrodná depresia	Percento skutočný popôrodných depresii nie je také vysoké, ako by to mohlo vyzerať.	['81843215624.png', '69165929719.png', '91630990076.png', '55511270260.png', '17207857872.png']
popôrodná depresia	Vzájomný výskyt frekvencie Dip II počas pôrodu a popôrodná depresia novorodenca.	['69165929719.png', '55511270260.png', '91630990076.png', '81843215624.png', '17207857872.png']
banánová republika	Ak sme štát a nie banánová republika, mali by sme vedieť naše záujmy obhajovať.	['56113360794.png', '41764916433.png', '21280893038.png', '87405052025.png', '90739897599.png']
banánová republika	reba hľadieť do výšin, aspoň na tri týždne sme viac hokejová ako banánová republika.	['56113360794.png', '41764916433.png', '90739897599.png', '87405052025.png', '21280893038.png']
banánová republika	"Keď v roku 1979 bol v Nikarague zbavený moci Anastasio Somoza, banánová republika Honduras dostala prezývku „The Pentagon Republic""."	['56113360794.png', '41764916433.png', '21280893038.png', '90739897599.png', '87405052025.png']
banánová republika	Výraz banánová republika sa pôvodne používal na označenie Hondurasu, ktorý závisel od exportu dopestovaných banánov.	['56113360794.png', '41764916433.png', '21280893038.png', '90739897599.png', '87405052025.png']
tvrdý oriešok	Plynulosť cestnej premávky v meste je skutočne tvrdým orieškom.	['19730124261.png', '73800618031.png', '42256342630.png', '64721714119.png', '93710721298.png']
tvrdý oriešok	Zmena ekonomického režimu sa menej rýchle odráža v myslení ľudí a ukazuje sa, že je oveľa tvrdším orieškom, než sa pôvodne predpokladalo.	['19730124261.png', '73800618031.png', '42256342630.png', '93710721298.png', '64721714119.png']
tvrdý oriešok	Sekáčik je vhodný napríklad na sekanie ovocia, zeleniny, ale poslúži aj na nasekanie tvrdých orieškov, sušienok či čokolády.	['93710721298.png', '64721714119.png', '73800618031.png', '42256342630.png', '19730124261.png']
tvrdý oriešok	Väčšinou sú z nich tvrdky, to znamená tak tvrdé oriešky, že odskakuje kladivo, ked ich rozbíjate.	['93710721298.png', '64721714119.png', '42256342630.png', '19730124261.png', '73800618031.png']
medvedí trh	Súčasný medvedí trh by tak mal byť najväčší za posledných 300 rokov a podobne hlboká bude aj ekonomická depresia.	['18063663101.png', '59378772401.png', '24623462566.png', '62228721949.png', '87074297864.png']
medvedí trh	Iracionálnu rozjarenosť, ktorá bola na jar palivom trojmesačného zotavenia medvedieho trhu, teraz medzi investormi nahrádza triezve poznanie, že celosvetová recesia sa pred koncom roka neskončí.	['24623462566.png', '18063663101.png', '62228721949.png', '87074297864.png', '59378772401.png']
medvedí trh	Zajačik navštívil medvedí trh a kúpil si med.	['87074297864.png', '59378772401.png', '24623462566.png', '18063663101.png', '62228721949.png']
medvedí trh	Líška sa snažila votrieť na medvedí trh, ale medvede si ju všimli a zavolali horára.	['87074297864.png', '62228721949.png', '24623462566.png', '59378772401.png', '18063663101.png']
vyspať sa do ružova	Vyspíme sa do ružova a ráno sa vrátime.	['51620286539.png', '58901600949.png', '55523489893.png', '52450831771.png', '31391976961.png']
vyspať sa do ružova	Odporúčam všetkým, ktorým optimizmus chýba, aby sa prebehli a keď sa poriadne unavia, nech si ľahnú do postele, vyspia sa do ružova a hneď uvidia svet inými očami.	['51620286539.png', '55523489893.png', '58901600949.png', '52450831771.png', '31391976961.png']
všetko, čo k tomu patrí	Bol to môj spolužiak z gymnázia, kolega, Trnavčan ako ja a v zlomku sekundy sa jeho sláva, ktorá zahŕňala všetko, čo k tomu patrí, pominula.	['93686129110.png', '55438237762.png', '18105386058.png', '10689887852.png', '96785441151.png']
všetko, čo k tomu patrí	Hudba je spôsob, ako sa stať slávnym a získať všetko, čo k tomu patrí.	['93686129110.png', '18105386058.png', '10689887852.png', '55438237762.png', '96785441151.png']
všetko, čo k tomu patrí	Za to dostávam mzdu, odvádzam dane a všetko, čo k tomu patrí,“ vysvetlil, prečo si uviedol na kandidátku svoju funkciu.	['55438237762.png', '96785441151.png', '18105386058.png', '93686129110.png', '10689887852.png']
všetko, čo k tomu patrí	Teda, ak máte naponáhlo, môžem požiadať mojich ľudí, aby sa vám postarali o auto, chatu a všetko, čo k tomu patrí.	['93686129110.png', '55438237762.png', '10689887852.png', '18105386058.png', '96785441151.png']
globálne hľadisko	Je tu krajina, z globálneho hľadiska nepodstatná, ale je súčasťou eurozóny.	['33614532773.png', '51360456065.png', '59320544868.png', '91165259986.png', '94604636399.png']
globálne hľadisko	Z globálneho hľadiska má dnešná ekonomická kríza veľa spoločného s rokom 1929, ktorý odštartoval najväčšiu hospodársku krízu v moderných dejinách.	['33614532773.png', '91165259986.png', '94604636399.png', '51360456065.png', '59320544868.png']
globálne hľadisko	Diváci v globálnom hľadisku celého sveta majú najradšej akčné filmy a komédie.	['33614532773.png', '59320544868.png', '51360456065.png', '94604636399.png', '91165259986.png']
globálne hľadisko	Pritom je to fakt dobrá a zaujímavá herečka, budeme veriť, že Hollywood na ňu nezanevrie, aj keď má stále problém kliknúť s divákmi z globálneho hľadiska.	['33614532773.png', '51360456065.png', '59320544868.png', '94604636399.png', '91165259986.png']
biologické hodiny	Biologické hodiny tikajú nielen ženám, ale aj mužom.	['98218352888.png', '19996557393.png', '76229846960.png', '58519288134.png', '85555495550.png']
biologické hodiny	Postavy majú okolo tridsiatky, sú slobodné, majú pocit, že im odtikávajú biologické hodiny, a tak si hľadajú životných partnerov.	['98218352888.png', '58519288134.png', '85555495550.png', '76229846960.png', '19996557393.png']
biologické hodiny	Vysadili biologické hodiny z rôznych kvetov, otvárajúcich po každej hodine.	['58519288134.png', '85555495550.png', '19996557393.png', '98218352888.png', '76229846960.png']
