compound	sentence	expected_order
biologické hodiny	Na záhrade mal biologické hodiny z kvetov vysadených do kruhu, ktoré menili farbu počas dňa.	['58519288134.png', '85555495550.png', '98218352888.png', '19996557393.png', '76229846960.png']
pohľad z vtáčej perspektívy	Bude to pohľad z vtáčej perspektívy na hudbu Indie, na jej kultúru, odkazuje indický klasik.	['37880513844.png', '79979928824.png', '13740408802.png', '78737200193.png', '66151027097.png']
pohľad z vtáčej perspektívy	Aby nás lepšie vtiahol do príbehu svojich básní bez príbehu, strieda mikroskopické pozorovanie, pri ktorom detail a jeho značenie narastá k symbolickému významu, s pohľadom z vtáčej perspektívy, takže nám neujdú povrchové súvislosti, známe z každodenného života.	['37880513844.png', '79979928824.png', '78737200193.png', '13740408802.png', '66151027097.png']
pohľad z vtáčej perspektívy	Moderná stavba areálu pripomína pri pohľade z vtáčej perspektívy UFO.	['66151027097.png', '13740408802.png', '78737200193.png', '79979928824.png', '37880513844.png']
pohľad z vtáčej perspektívy	Optimisti sa naopak oddávajú opojnému pocitu pri pohľade z vtáčej perspektívy na okolitú prírodu.	['78737200193.png', '66151027097.png', '13740408802.png', '79979928824.png', '37880513844.png']
čierny trh	UEFA sa obáva, že vstupenky sa práve prostredníctvom čierneho trhu dostanú k nemeckým a anglickým fanúšikom.	['50841384636.png', '66658368463.png', '23347106638.png', '40719247223.png', '96938976080.png']
čierny trh	Niekde pri vstupe do krajiny požadujú orgány zoznam dovážaných osobných predmetov, aby nedošlo k ich predaju na čiernom trhu.	['50841384636.png', '66658368463.png', '23347106638.png', '96938976080.png', '40719247223.png']
tajná operácia	V roku 1972 ho vojenský súd za zradu odsúdil na trest smrti, čo bola odmena za to, že detailne opísal množstvo tajných operácií ŠtB a KGB.	['86075523252.png', '45875940049.png', '84556190714.png', '26746661643.png', '41569264622.png']
tajná operácia	Šesť neznámych, expertov na zbrane, muníciu, sledovanie a tajné operácie sa stretne v chátrajúcom skladisku v srdci Paríža.	['86075523252.png', '45875940049.png', '26746661643.png', '41569264622.png', '84556190714.png']
tajná operácia	Len malé množstvo úradníkov a niekoľko lekárov tejto nemocnice je zapojených do tajných operácii vyberania orgánov.	['84556190714.png', '45875940049.png', '86075523252.png', '26746661643.png', '41569264622.png']
tajná operácia	Po tajnej operácii hrubého čreva začal minister vnútra napriek prísnemu zákazu lekárov fajčiť a piť kolu.	['84556190714.png', '86075523252.png', '45875940049.png', '26746661643.png', '41569264622.png']
čierna ovca	Celý život ste sa za mňa hanbili ako za čiernu ovcu.	['68485333972.png', '39389443962.png', '25088630738.png', '85010249027.png', '69767282931.png']
čierna ovca	Nietzsche ma vyprovokoval k úvahám o Bohu a motivoval k obdivuhodnému archetypu, s ktorým som sa stotožnil do takej miery, až ma otec vyhnal z domu ako čiernu ovcu.	['68485333972.png', '25088630738.png', '39389443962.png', '69767282931.png', '85010249027.png']
čierna ovca	Tak som prišiel k neomylnej vešteckej schopnosti, ktorú mi závideli všetci iní veštci a budúce pokolenia, schopnosť, pre ktorú ma vyvolala krv čiernej ovce a barana z pokoja podsvetia na zem.	['85010249027.png', '69767282931.png', '25088630738.png', '39389443962.png', '68485333972.png']
čierna ovca	Odíď sám bez sprievodu na osamelé miesto, vyhrab jamku a obetuj mŕtvym čierneho barana a čiernu ovcu.	['85010249027.png', '68485333972.png', '25088630738.png', '39389443962.png', '69767282931.png']
hľadanie vinníka	Na úvod rokovania vyhlásil, že diskusia nemá byť o hľadaní vinníka za situáciu v školstve, ale o riešeniach.	['11554113597.png', '16691497298.png', '81720177333.png', '57739523534.png', '54155129821.png']
hľadanie vinníka	Pri emotívnom, citovom zranení odchodom drahého človeka dochádza k hľadaniu vinníka.	['81720177333.png', '16691497298.png', '11554113597.png', '54155129821.png', '57739523534.png']
hľadanie vinníka	Pri hľadaní vinníka nehody súd opomenul skutočnosť, že Železnice Slovenskej republiky nevyhoveli žiadostiam o zabezpečenie priecestia, ktorého význam prudko zmenila výstavba lyžiarskeho strediska.	['54155129821.png', '11554113597.png', '16691497298.png', '81720177333.png', '57739523534.png']
hľadanie vinníka	Dopravný znalec bude pri hľadaní vinníka vychádzať aj zo zákona o premávke na pozemných komunikáciách, podľa ktorého policajné vozidlá patria medzi vozidlá s právom prednostnej jazdy.	['11554113597.png', '16691497298.png', '54155129821.png', '81720177333.png', '57739523534.png']
bolí ma z toho srdce	Už pred týždňom dal príkaz, aby sa z jeho vlastných prostriedkov pomohlo baníckym vdovám a sirotám, veď koho tak bolí srdce z celého tohto nešťastia, ak nie jeho.	['71327633218.png', '21269773679.png', '42122107230.png', '50797702214.png', '55710901119.png']
bolí ma z toho srdce	Ale dnes, keď vidím, v akom dezolátnom stave je Bratislava, bolí ma z toho srdce.	['71327633218.png', '42122107230.png', '50797702214.png', '21269773679.png', '55710901119.png']
bolí ma z toho srdce	Pečeň tvrdne, srdce bolí a to všetko z pepsikoly.	['42122107230.png', '50797702214.png', '55710901119.png', '21269773679.png', '71327633218.png']
bolí ma z toho srdce	Môže vás bolieť srdce z nervov a ako sa chrániť pred infarktom.	['42122107230.png', '71327633218.png', '21269773679.png', '55710901119.png', '50797702214.png']
slepá ulička	Je to výsledok politiky, ktorá viedla do slepej uličky.	['37200776569.png', '64627242424.png', '33095022487.png', '19595497194.png', '86962543294.png']
slepá ulička	Lamarck si myslel, že vývoj nemôže nikdy skončiť v slepej uličke, Darwin bol presvedčený, že za nepriaznivých podmienok môže určitá vývojová línia úplne zaniknúť.	['86962543294.png', '37200776569.png', '64627242424.png', '33095022487.png', '19595497194.png']
modrá krv	Vlastný symbol tak môže mať nielen potomok rodu s modrou krvou, ale aj plebejec.	['78338687863.png', '32836975520.png', '95037976392.png', '36156526850.png', '95347672983.png']
modrá krv	Poznal tajomstvo jej plavých vlasov a modrých očí, vedel, že v nej prúdi modrá krv francúzskeho grófa.	['32836975520.png', '78338687863.png', '36156526850.png', '95037976392.png', '95347672983.png']
modrá krv	A chobotnica má modrú krv vďaka prítomnosti hemokyanínu, v ktorom je železo nahradené meďou.	['95347672983.png', '32836975520.png', '78338687863.png', '36156526850.png', '95037976392.png']
modrá krv	Zvláštnosťou je, že Sepia apama má tri srdcia a modrú krv obsahujúcu hemocyanín.	['95037976392.png', '32836975520.png', '95347672983.png', '78338687863.png', '36156526850.png']
plán akcie	Narýchlo sme dali dokopy plán akcie a všetko, čo sme potrebovali vedieť, nám dodalo bezpilotné špionážne lietadlo Predator, lebo sme nechceli vzbudiť pozornosť mexických policajtov, ktorí boli na Navarrovej výplatnej listine.	['61900480212.png', '44324062552.png', '61847127028.png', '64787164746.png', '31423024594.png']
plán akcie	Štátna bezpečnosť vypracovala podrobný plán akcie, ktorý sa podobá smerniciam pri vojenskom prepadnutí, alebo útoku.	['61900480212.png', '64787164746.png', '44324062552.png', '31423024594.png', '61847127028.png']
odliv mozgov	Spôsobuj totiž veľké rozdiely medzi krajinami, ohrozuje budúcnosť menších krajín, a najčastejšie majú s odlivom mozgov problém post-sovietske krajiny.	['23782928463.png', '71348637775.png', '15592458570.png', '56052479107.png', '40731319547.png']
odliv mozgov	Tvrdia, že je to aj v našom záujme, pretože v prípade voľného pohybu pracovných síl by nám hrozil odliv mozgov.	['23782928463.png', '71348637775.png', '40731319547.png', '15592458570.png', '56052479107.png']
atómová fyzika	Keď doteraz vedel sedieť na zasadnutiach lídrov členských krajín Európskej únie, tak to bude vedieť, nie je to atómová fyzika.	['79449949848.png', '94092299768.png', '63413082708.png', '78089754033.png', '58973121539.png']
atómová fyzika	Nie je to žiadna atómová fyzika, stačí zrušiť zbytočné a nákladné regulácie, ktoré nikomu nepomáhajú.	['79449949848.png', '94092299768.png', '63413082708.png', '78089754033.png', '58973121539.png']
atómová fyzika	Fonológia nevyhnutne zohráva v sociálnych vedách rovnakú priekopnícku úlohu, akú zohrala napríklad atómová fyzika v súbore exaktných vied.	['58973121539.png', '78089754033.png', '79449949848.png', '94092299768.png', '63413082708.png']
atómová fyzika	Najčastejšie oceňovanou oblasťou je časticová fyzika, nasleduje atómová fyzika a fyzika kondenzovaného stavu.	['58973121539.png', '79449949848.png', '78089754033.png', '94092299768.png', '63413082708.png']
býči trh	Býčí trh nakoniec prevalcoval aj výpredaje zo stredu týždňa, keď ešte vo štvrtok sa akcie ocitli na hodnotách zo začiatku minulého týždňa.	['34004824839.png', '95804223317.png', '45989646676.png', '15814303896.png', '34712252874.png']
býči trh	Tieto korekcie nebudú ničím väčším než len korekciou v rámci veľkého býčieho trhu, ktorý bude sprevádzať komodity mnoho rokov.	['34004824839.png', '95804223317.png', '45989646676.png', '15814303896.png', '34712252874.png']
býči trh	Na býčom trhu sa dajú kúpiť aj kravy, ovce či iný dobytok.	['34712252874.png', '15814303896.png', '45989646676.png', '95804223317.png', '34004824839.png']
býči trh	Išiel na býčí trh pozrieť, či sa nebude dať kúť nejaký lacný dobytok.	['15814303896.png', '95804223317.png', '34004824839.png', '45989646676.png', '34712252874.png']
v druhom stave	Poznáte príbeh slobodnej dievčiny, čo išla na spoveď a priznala sa, že je v druhom stave?	['74760136894.png', '72950966330.png', '56772398970.png', '68842079885.png', '23587605427.png']
v druhom stave	Môže byť žena v druhom stave a ešte mať jednu (alebo vraj až dve) menštruácie?	['74760136894.png', '72950966330.png', '68842079885.png', '56772398970.png', '23587605427.png']
v druhom stave	Po zohriatí prejde látka fázovou premenou a v tomto druhom stave bude mať väčšiu tepelnú kapacitu.	['56772398970.png', '74760136894.png', '68842079885.png', '23587605427.png', '72950966330.png']
v druhom stave	V Uhorsku nový zákon vyvolal pobúrenie hlavne v druhom stave, medzi šľachtou, prvý stav - kňazi - boli spokojní.	['74760136894.png', '72950966330.png', '23587605427.png', '68842079885.png', '56772398970.png']
usilovná včelička	Po bleskurýchlo naservírovanom a skonzumovanom jedle kriminalisti vyskočia zo stoličiek a ako usilovné včeličky sa pustia do práce, ktorej cieľ visí v nedohľadne.	['81038725922.png', '39541794707.png', '74757566587.png', '13999235464.png', '15894262954.png']
usilovná včelička	Niekoľko usilovných včeličiek dokončilo nosníky, trámy a krov, pokrylo strechu šindľom a vybudovalo chodník od schodíka pred vchodom až dolu k prameňu.	['15894262954.png', '13999235464.png', '39541794707.png', '81038725922.png', '74757566587.png']
usilovná včelička	Jarabinôčka Kristínôčka bola celá bez seba, keď v jej korune bzučali usilovné včeličky a opeľovali kvietočky.	['15894262954.png', '39541794707.png', '13999235464.png', '81038725922.png', '74757566587.png']
usilovná včelička	ťavu odovzdám do úľa robotniciam, my voláme tak naše usilovné včeličky, ktoré z nej pripravia med.	['15894262954.png', '13999235464.png', '39541794707.png', '74757566587.png', '81038725922.png']
Pandorina skrinka	Napriek tomu je nesporné, že verdikt súdu v Štrasburgu otvoril Pandorinu skrinku, môže mať zásadný vplyv na slobodu slova v digitálnom svete a niet proti nemu odvolania.	['70289712583.png', '32778096105.png', '46573190644.png', '76252647147.png', '33620389391.png']
Pandorina skrinka	Akonáhle sa jadrová zbraň použije v 21. storočí, túto Pandorinu skrinku znova nezatvoríme.	['70289712583.png', '46573190644.png', '32778096105.png', '76252647147.png', '33620389391.png']
Pandorina skrinka	Ako dieťa som mal veľmi rád grécku mytológiu a príbeh o Pandorinej skrinke mi utkvel v pamäti.	['33620389391.png', '70289712583.png', '46573190644.png', '76252647147.png', '32778096105.png']
Pandorina skrinka	V gréckych bájach sa hovorí, že s Pandorinou skrinkou sa do sveta priniesla bolesť, smútok, strach a... nádej...	['33620389391.png', '70289712583.png', '32778096105.png', '76252647147.png', '46573190644.png']
dojná krava	Ako jeden z argumentov pre vstup do Európskej únie sa uvádza fakt, že únia bude pre Slovensko dojnou kravou.	['76713125606.png', '15647735976.png', '55124834592.png', '63772022839.png', '66901919243.png']
dojná krava	Tento sektor však nie je pre štátny rozpočet len pozlátenou dojnou kravou.	['76713125606.png', '15647735976.png', '63772022839.png', '66901919243.png', '55124834592.png']
dojná krava	Súčasné podmienky na chov dojných kráv znamenajú pre zvieratá značné utrpenie.	['63772022839.png', '76713125606.png', '15647735976.png', '66901919243.png', '55124834592.png']
dojná krava	Na Slovensku v ostatných rokoch klesá počet dojných kráv, a tým aj množstvo vyprodukovaného mlieka.	['63772022839.png', '66901919243.png', '15647735976.png', '55124834592.png', '76713125606.png']
reťazová reakcia	Antioxidanty prerušujúce reťazové reakcie sú malé molekuly, ktoré môžu radikálu buď odobrať alebo pridať elektrón a tým formovať stabilné vedľajšie produkty.	['70176455444.png', '77026286497.png', '45415604946.png', '65948462328.png', '88300141221.png']
reťazová reakcia	Z prác, ktoré urobili v uplynulých štyroch mesiacoch Joliot vo Francúzsku a Fermi a Szilard v Spojených štátoch, vyplýva, že by bolo pravdepodobne možné vyvolať jadrovú reťazovú reakciu vo veľkom množstve uránu, pri ktorej sa uvoľní obrovská energia.	['45415604946.png', '70176455444.png', '77026286497.png', '88300141221.png', '65948462328.png']
na dve veci	Môžete hovoriť, že vaše testy sú naozaj krásne, akurát ľuďom je to nakoniec na dve veci.	['87833631186.png', '32546904729.png', '44318357914.png', '53104601153.png', '63732678199.png']
na dve veci	Ak máte malé dieťa, paušál s nekonečnými volaniami, či voľné minúty do bezvedomia, sú vám spravidla na dve veci.	['87833631186.png', '53104601153.png', '44318357914.png', '32546904729.png', '63732678199.png']
na dve veci	Ja by som na Vašom mieste celú záležitosť rozdelil na dve veci.	['87833631186.png', '53104601153.png', '63732678199.png', '44318357914.png', '32546904729.png']
na dve veci	Keďže odstraňovanie tapiet je mechanická práca, bez kvalitných špachtlí sa nezaobídete, myslite vopred na dve veci – budete mať mokré ruky a nebude sa vám chcieť stráviť pri škrabaní celú večnosť.	['44318357914.png', '63732678199.png', '53104601153.png', '32546904729.png', '87833631186.png']
zatvorená kniha	Spojenec, ktorý predvída vaše závery a spôsob konania, je vždy nebezpečný, ale človek, ktorému je každý zvrat večným prekvapením a ktorému je budúcnosť vždy zatvorenou knihou, je naozaj ideálnym pomocníkom.	['19415613388.png', '65685551686.png', '28373201831.png', '44308156881.png', '86770206144.png']
zatvorená kniha	akže už by mi tá cesta osamotená tak nevadila, ale tož, budúcnosť je aj pre mňa zatiaľ zatvorenou knihou.	['86770206144.png', '19415613388.png', '28373201831.png', '44308156881.png', '65685551686.png']
zatvorená kniha	Viete, na jednej z kariet bola vyobrazená žena vo františkánskom habite, ktorá v ruke drží zatvorenú knihu.	['65685551686.png', '28373201831.png', '44308156881.png', '86770206144.png', '19415613388.png']
zatvorená kniha	Druhý muž teraz už stál, neobdraté šaty vyzerali ešte vždy farársky, i keď už nie tak elegantne, v zatvorenej knihe držal vložený prst, aby vedel, kde prestal čítať.	['65685551686.png', '44308156881.png', '86770206144.png', '19415613388.png', '28373201831.png']
siedme nebo	Tak sa aj po pár týždňoch stalo, a ja som sa naozaj citil ako v siedmom nebi.	['57212949235.png', '59333897854.png', '16865880463.png', '86629924352.png', '96483265138.png']
siedme nebo	Nikdy o časovaní nepočul a bol v siedmom nebi, že zrazu porozumel stavebným prostriedkom jazyka.	['57212949235.png', '59333897854.png', '96483265138.png', '86629924352.png', '16865880463.png']
siedme nebo	Teraz spolu vchádzajú do siedmeho neba, zasväteného Saturnovi, kde sú umiestení veľkí mnísi, ktorí žili len v pôstoch a v modlitbách.	['86629924352.png', '16865880463.png', '96483265138.png', '59333897854.png', '57212949235.png']
siedme nebo	ú protižidovskí, diabol je pre nich identický so Sabaothom, židovským bohom sídliacim v siedmom nebi.	['86629924352.png', '16865880463.png', '59333897854.png', '96483265138.png', '57212949235.png']
srdce v gatiach	Keď niektorí frajeri uvidia krv, hneď majú srdce v gatiach.	['84931581678.png', '31041182334.png', '66602744797.png', '14956973297.png', '25404046091.png']
srdce v gatiach	Išli sme do toho s malou dušičkou, srdcom v gatiach, ale rozhodli sme sa správne.	['84931581678.png', '66602744797.png', '31041182334.png', '25404046091.png', '14956973297.png']
chladné prijatie	Richard sa za tridsať rokov svojho života ešte nestretol s takým chladným prijatím.	['37410620239.png', '86436705784.png', '44659326961.png', '45523782624.png', '72014127965.png']
chladné prijatie	O jej kvalitách bol natoľko presvedčený, že mu neprekážalo ani chladnejšie prijatie na petrohradskej premiére.	['37410620239.png', '86436705784.png', '44659326961.png', '45523782624.png', '72014127965.png']
